Girardin,Franz,[email],4389234775,ProxyPaige,Pawgologist,Acheteur,0
Girardin,Franz,[email],4389234776,P,P,Acheteur,0
Pololo,Essai,[email],4389234776,patates12354678,Patates,Acheteur,0
Walter,Jack,[email],4381234321,patates12354678,Patates4,Acheteur,0
Rick,Pierre,[email],4389234778,patates12354678,Patates5,Acheteur,0
Eddy,Len,[email],4389234779,patates12354678,Patates6,Acheteur,0
Nice,Sarah,[email],4389237776,patates12354678,Patates7,Acheteur,0
Patrick,Julien,[email],4384454776,patates12354678,Patates8,Acheteur,0
Random1,User1,[email],4381111111,patates12354678,Random1,Acheteur,0
Random2,User2,[email],4382222222,patates12354677,Random2,Acheteur,0
PharmaC,Joe,[email],8787878787,5145145140,DummyEntry,Revendeur
PharmaC13,Jae,[email],8787878787,5149876543,DummyEntry,Revendeur
PharmaC14,Boule,[email],8787878787,5148901234,DummyEntry,Revendeur
PharmaC15,Rich,[email],8787878787,5147654321,DummyEntry,Revendeur
PharmaC16,Liv,[email],8787878786,5148765432,DummyEntry,Revendeur