2040325531,Corbeille à papier,-2091552532,10.00,1,10.00,Random2,PharmaC13,[email],null,null,Livrée
1687237378,Souris sans fil,-1889123134,10.00,1,10.00,Random2,PharmaC16,[email],null,null,Livrée
-2410144,Bloc-notes adhésifs,6262121,11.00,1,11.00,Patates7,PharmaC14,[email],null,null,Livrée
-1668546487,Moniteur LED 24 pouces,-656930315,13.00,4,52.00,Patates7,PharmaC15,[email],null,null,Livrée
-179974985,Organisateur de bureau,-377217777,11.00,2,22.00,Patates7,PharmaC16,[email],null,null,Livrée
-1045483527,Agrafeuse,219115113,10.00,1,10.00,Patates7,PharmaC,[email],null,null,Commande effectuée
306228771,Calendrier de bureau,183076120,13.00,1,13.00,Random1,PharmaC16,[email],null,null,Livrée
1390832980,Perforateur,-392923353,13.00,1,13.00,Random1,PharmaC14,[email],null,null,Signalé
-1233964861,Cahier de notes,213082953,12.00,1,12.00,Random1,PharmaC,[email],null,null,Livrée
1826727087,Coussin de chaise,-31157799,11.00,1,11.00,Random1,PharmaC15,[email],null,null,Signalé
