Girardin,Franz,[email],4389234776,ProxyPaige,Pawgologist,Acheteur
Girardin,Franz,[email],4389234776,P,P,Acheteur
Pololo,Essai,[email],4389234776,patates12354678,Patates,Acheteur
Walter,Jack,[email],4381234321,walter5678,Patates4,Acheteur
Rick,Pierre,[email],4389234778,rick5678,Patates5,Acheteur
Eddy,Len,[email],4389234779,Eddy5678,Patates6,Acheteur
Sarah,Foster,[email],4329434779,sarah5678,Patates7,Acheteur
Patrick,Julien,[email],4384454776,patrick5678,Patates8,Acheteur
Random1,User1,[email],4381111111,1rand4678,Random1,Acheteur
Random2,User2,[email],4382222222,2rand4678,Random2,Acheteur
PharmaC,Joe,[email],8787878787,5145145140,DummyEntry,Revendeur
PharmaC13,Jae,[email],8787878787,5149876543,DummyEntry,Revendeur
PharmaC14,Boule,[email],8787878787,5148901234,DummyEntry,Revendeur
PharmaC15,Rich,[email],8787878787,5147654321,DummyEntry,Revendeur
PharmaC16,Liv,[email],8787878787,5148765432,DummyEntry,Revendeur